# of domain, cohortId1, cohortId2, cohort diff
881 , 314 , 1909 , -1595
882 , 314 , 1909 , -1595
883 , 314 , 1909 , -1595
884 , 314 , 1909 , -1595
885 , 314 , 1909 , -1595
886 , 314 , 1909 , -1595
887 , 314 , 1909 , -1595
888 , 314 , 1909 , -1595
889 , 314 , 1909 , -1595
890 , 314 , 1909 , -1595
891 , 314 , 1909 , -1595
892 , 314 , 1909 , -1595
893 , 314 , 1909 , -1595
894 , 314 , 1909 , -1595
895 , 314 , 1909 , -1595
896 , 314 , 1909 , -1595
897 , 314 , 1909 , -1595
898 , 314 , 1909 , -1595
899 , 314 , 1909 , -1595
900 , 314 , 1909 , -1595
901 , 314 , 1909 , -1595
902 , 314 , 1909 , -1595
903 , 314 , 1909 , -1595
904 , 314 , 1909 , -1595
905 , 314 , 1909 , -1595
906 , 314 , 1909 , -1595
907 , 314 , 1909 , -1595
908 , 314 , 1909 , -1595
909 , 314 , 1909 , -1595
910 , 314 , 1909 , -1595
911 , 314 , 1909 , -1595
912 , 314 , 1909 , -1595
913 , 314 , 1909 , -1595
914 , 314 , 1909 , -1595
915 , 314 , 1909 , -1595
916 , 314 , 1909 , -1595
917 , 314 , 1909 , -1595
918 , 314 , 1909 , -1595
919 , 314 , 1911 , -1597
920 , 314 , 1909 , -1595
921 , 314 , 1909 , -1595
922 , 314 , 1911 , -1597
923 , 314 , 1911 , -1597
924 , 314 , 1911 , -1597
925 , 314 , 1909 , -1595
926 , 314 , 1909 , -1595
927 , 314 , 1909 , -1595
928 , 314 , 1909 , -1595
929 , 314 , 1911 , -1597
930 , 314 , 1911 , -1597
931 , 314 , 1909 , -1595
932 , 314 , 1909 , -1595
933 , 314 , 1909 , -1595
934 , 314 , 1909 , -1595
935 , 314 , 1909 , -1595
936 , 314 , 1909 , -1595
937 , 314 , 1909 , -1595
938 , 314 , 1909 , -1595
939 , 314 , 1909 , -1595
940 , 314 , 1909 , -1595
941 , 314 , 1909 , -1595
942 , 314 , 1909 , -1595
943 , 314 , 1909 , -1595
944 , 314 , 1909 , -1595
945 , 314 , 1909 , -1595
946 , 314 , 1909 , -1595
947 , 314 , 1909 , -1595
948 , 314 , 1909 , -1595
949 , 314 , 1909 , -1595
950 , 314 , 1909 , -1595
951 , 314 , 1909 , -1595
952 , 314 , 1909 , -1595
953 , 314 , 1909 , -1595
954 , 314 , 1909 , -1595
955 , 314 , 1909 , -1595
956 , 314 , 1909 , -1595
957 , 314 , 1909 , -1595
958 , 314 , 1909 , -1595
959 , 314 , 1909 , -1595
960 , 314 , 1909 , -1595
961 , 314 , 1909 , -1595
962 , 314 , 1909 , -1595
963 , 314 , 1909 , -1595
964 , 314 , 1909 , -1595
965 , 314 , 1909 , -1595
966 , 314 , 1909 , -1595
967 , 314 , 1909 , -1595
968 , 314 , 1909 , -1595
969 , 314 , 1909 , -1595
970 , 314 , 1909 , -1595
971 , 314 , 1909 , -1595
972 , 314 , 1909 , -1595
973 , 314 , 1909 , -1595
974 , 314 , 1909 , -1595
975 , 314 , 1909 , -1595
976 , 314 , 1909 , -1595
977 , 314 , 1909 , -1595
978 , 314 , 1909 , -1595
979 , 314 , 1909 , -1595
980 , 314 , 1909 , -1595
981 , 314 , 1909 , -1595
982 , 314 , 1909 , -1595
983 , 314 , 1909 , -1595
984 , 314 , 1909 , -1595
985 , 314 , 1909 , -1595
986 , 314 , 1909 , -1595
987 , 314 , 1909 , -1595
988 , 314 , 1909 , -1595
989 , 314 , 1909 , -1595
990 , 314 , 1909 , -1595
991 , 314 , 1909 , -1595
992 , 314 , 1909 , -1595
993 , 314 , 1909 , -1595
994 , 314 , 1909 , -1595
995 , 314 , 1909 , -1595
996 , 314 , 1909 , -1595
997 , 314 , 1909 , -1595
998 , 314 , 1909 , -1595
999 , 314 , 1909 , -1595
1000 , 314 , 1909 , -1595
1001 , 314 , 1909 , -1595
1002 , 314 , 1909 , -1595
1003 , 314 , 1909 , -1595
1004 , 314 , 1909 , -1595
1005 , 314 , 1909 , -1595
1006 , 314 , 1909 , -1595
1007 , 314 , 1909 , -1595
1008 , 314 , 1909 , -1595
1009 , 314 , 1909 , -1595
1010 , 314 , 1909 , -1595
1011 , 314 , 1909 , -1595
1012 , 314 , 1909 , -1595
1013 , 314 , 1909 , -1595
1014 , 314 , 1909 , -1595
1015 , 314 , 1909 , -1595
1016 , 314 , 1909 , -1595
1017 , 314 , 1909 , -1595
1018 , 314 , 1909 , -1595
1019 , 314 , 1909 , -1595
1020 , 314 , 1909 , -1595
1021 , 314 , 1909 , -1595
1022 , 314 , 1909 , -1595
1023 , 314 , 1909 , -1595
1024 , 314 , 1909 , -1595
1025 , 314 , 1909 , -1595
1026 , 314 , 1909 , -1595
1027 , 314 , 1909 , -1595
1028 , 314 , 1909 , -1595
1029 , 314 , 1909 , -1595
1030 , 314 , 1909 , -1595
1031 , 314 , 1909 , -1595
1032 , 314 , 1909 , -1595
1033 , 314 , 1909 , -1595
1034 , 314 , 1909 , -1595
1035 , 314 , 1909 , -1595
1036 , 314 , 1909 , -1595
1037 , 314 , 1909 , -1595
1038 , 314 , 1909 , -1595
1039 , 314 , 1909 , -1595
1040 , 314 , 1909 , -1595
1041 , 314 , 1909 , -1595
1042 , 314 , 1909 , -1595
1043 , 314 , 1909 , -1595
1044 , 314 , 1909 , -1595
1045 , 314 , 1909 , -1595
1046 , 314 , 1909 , -1595
1047 , 314 , 1909 , -1595
1048 , 314 , 1909 , -1595
1049 , 314 , 1909 , -1595
1050 , 314 , 1909 , -1595
1051 , 314 , 1909 , -1595
1052 , 314 , 1909 , -1595
1053 , 314 , 1909 , -1595
1054 , 314 , 1909 , -1595
1055 , 314 , 1909 , -1595
1056 , 314 , 1909 , -1595
1057 , 314 , 1909 , -1595
1058 , 314 , 1909 , -1595
1059 , 314 , 1909 , -1595
1060 , 314 , 1909 , -1595
1061 , 314 , 1909 , -1595
1062 , 314 , 1909 , -1595
1063 , 314 , 1909 , -1595
1064 , 314 , 1909 , -1595
1065 , 314 , 1909 , -1595
1066 , 314 , 1909 , -1595
1067 , 314 , 1909 , -1595
1068 , 314 , 1909 , -1595
1069 , 314 , 1909 , -1595
1070 , 314 , 1909 , -1595
1071 , 314 , 1909 , -1595
1072 , 314 , 1909 , -1595
1073 , 314 , 1909 , -1595
1074 , 314 , 1909 , -1595
1075 , 314 , 1909 , -1595
1076 , 314 , 1909 , -1595
1077 , 314 , 1909 , -1595
1078 , 314 , 1909 , -1595
1079 , 314 , 1909 , -1595
1080 , 314 , 1909 , -1595
1081 , 314 , 1909 , -1595
1082 , 314 , 1909 , -1595
1083 , 314 , 1909 , -1595
1084 , 314 , 1909 , -1595
1085 , 314 , 1909 , -1595
1086 , 314 , 1909 , -1595
1087 , 314 , 1909 , -1595
1088 , 314 , 1909 , -1595
1089 , 314 , 1909 , -1595
1090 , 314 , 1909 , -1595
1091 , 314 , 1909 , -1595
1092 , 314 , 1909 , -1595
1093 , 314 , 1909 , -1595
1094 , 314 , 1909 , -1595
1095 , 314 , 1909 , -1595
1096 , 314 , 1909 , -1595
1097 , 314 , 1909 , -1595
1098 , 314 , 1909 , -1595
1099 , 314 , 1909 , -1595
1100 , 314 , 1909 , -1595
1101 , 314 , 1909 , -1595
1102 , 314 , 1909 , -1595
1103 , 314 , 1909 , -1595
1104 , 314 , 1909 , -1595
1105 , 314 , 1909 , -1595
1106 , 314 , 1909 , -1595
1107 , 314 , 1909 , -1595
1108 , 314 , 1909 , -1595
1109 , 314 , 1909 , -1595
1110 , 314 , 1909 , -1595
1111 , 314 , 1909 , -1595
1112 , 314 , 1909 , -1595
1113 , 314 , 1909 , -1595
1114 , 314 , 1909 , -1595
1115 , 314 , 1909 , -1595
1116 , 314 , 1909 , -1595
1117 , 314 , 1909 , -1595
1118 , 314 , 1909 , -1595
1119 , 314 , 1909 , -1595
1120 , 314 , 1909 , -1595
1121 , 314 , 1909 , -1595
1122 , 314 , 1909 , -1595
1123 , 314 , 1909 , -1595
1124 , 314 , 1909 , -1595
1125 , 314 , 1909 , -1595
1126 , 314 , 1909 , -1595
1127 , 314 , 1909 , -1595
1128 , 314 , 1909 , -1595
1129 , 314 , 1909 , -1595
1130 , 314 , 1909 , -1595
1131 , 314 , 1909 , -1595
1132 , 314 , 1909 , -1595
1133 , 314 , 1909 , -1595
1134 , 314 , 1909 , -1595
1135 , 314 , 1909 , -1595
1136 , 314 , 1909 , -1595
1137 , 314 , 1909 , -1595
1138 , 314 , 1909 , -1595
1139 , 314 , 1909 , -1595
1140 , 314 , 1909 , -1595
1141 , 314 , 1909 , -1595
1142 , 314 , 1909 , -1595
1143 , 314 , 1909 , -1595
1144 , 314 , 1909 , -1595
1145 , 314 , 1909 , -1595
1146 , 314 , 1909 , -1595
1147 , 314 , 1909 , -1595
1148 , 314 , 1909 , -1595
1149 , 314 , 1909 , -1595
1150 , 314 , 1909 , -1595
1151 , 314 , 1909 , -1595
1152 , 314 , 1909 , -1595
1153 , 314 , 1909 , -1595
1154 , 314 , 1909 , -1595
1155 , 314 , 1909 , -1595
1156 , 314 , 1909 , -1595
1157 , 314 , 1909 , -1595
1158 , 314 , 1909 , -1595
1159 , 314 , 1909 , -1595
1160 , 314 , 1909 , -1595
1161 , 314 , 1909 , -1595
1162 , 314 , 1909 , -1595
1163 , 314 , 1909 , -1595
1164 , 314 , 1909 , -1595
1165 , 314 , 1909 , -1595
1166 , 314 , 1909 , -1595
1167 , 314 , 1909 , -1595
1168 , 314 , 1909 , -1595
1169 , 314 , 1909 , -1595
1170 , 314 , 1909 , -1595
1171 , 314 , 1909 , -1595
1172 , 314 , 1909 , -1595
1173 , 314 , 1909 , -1595
1174 , 314 , 1909 , -1595
1175 , 314 , 1909 , -1595
1176 , 314 , 1909 , -1595
1177 , 314 , 1909 , -1595
1178 , 314 , 1909 , -1595
1179 , 314 , 1909 , -1595
1180 , 314 , 1909 , -1595
1181 , 314 , 1909 , -1595
1182 , 314 , 1909 , -1595
1183 , 314 , 1909 , -1595
1184 , 314 , 1909 , -1595
1185 , 314 , 1909 , -1595
1186 , 314 , 1909 , -1595
1187 , 314 , 1909 , -1595
1188 , 314 , 1909 , -1595
1189 , 314 , 1909 , -1595
1190 , 314 , 1909 , -1595
1191 , 314 , 1909 , -1595
1192 , 314 , 1909 , -1595
1193 , 314 , 1909 , -1595
1194 , 314 , 1909 , -1595
1195 , 314 , 1909 , -1595
1196 , 314 , 1909 , -1595
1197 , 314 , 1909 , -1595
1198 , 314 , 1909 , -1595
1199 , 314 , 1909 , -1595
1200 , 314 , 1909 , -1595
1201 , 314 , 1909 , -1595
1202 , 314 , 1909 , -1595
1203 , 314 , 1909 , -1595
1204 , 314 , 1909 , -1595
1205 , 314 , 1912 , -1598
1206 , 314 , 1909 , -1595
1207 , 314 , 1909 , -1595
1208 , 314 , 1909 , -1595
1209 , 314 , 1912 , -1598
1210 , 314 , 1912 , -1598
1211 , 314 , 1912 , -1598
1212 , 314 , 1912 , -1598
1213 , 314 , 1912 , -1598
1214 , 314 , 1912 , -1598
1215 , 314 , 1912 , -1598
1216 , 314 , 1912 , -1598
1217 , 314 , 1912 , -1598
1218 , 314 , 1912 , -1598
1219 , 314 , 1912 , -1598
1220 , 314 , 1912 , -1598
1221 , 314 , 1912 , -1598
1222 , 314 , 1912 , -1598
1223 , 314 , 1912 , -1598
1224 , 314 , 1912 , -1598
1225 , 314 , 1912 , -1598
1226 , 314 , 1912 , -1598
1227 , 314 , 1912 , -1598
1228 , 314 , 1912 , -1598
1229 , 314 , 1912 , -1598
1230 , 314 , 1912 , -1598
1231 , 314 , 1912 , -1598
1232 , 314 , 1912 , -1598
1233 , 314 , 1912 , -1598
1234 , 314 , 1912 , -1598
1235 , 314 , 1912 , -1598
1236 , 314 , 1912 , -1598
1237 , 314 , 1912 , -1598
1238 , 314 , 1912 , -1598
1239 , 314 , 1912 , -1598
1240 , 314 , 1912 , -1598
1241 , 314 , 1912 , -1598
1242 , 314 , 1912 , -1598
1243 , 314 , 1912 , -1598
1244 , 314 , 1912 , -1598
1245 , 314 , 1912 , -1598
1246 , 314 , 1912 , -1598
1247 , 314 , 1912 , -1598
1248 , 314 , 1912 , -1598
1249 , 314 , 1912 , -1598
1250 , 314 , 1912 , -1598
1251 , 314 , 1912 , -1598
1252 , 314 , 1912 , -1598
1253 , 314 , 1912 , -1598
1254 , 314 , 1912 , -1598
1255 , 314 , 1912 , -1598
1256 , 314 , 1912 , -1598
1257 , 314 , 1912 , -1598
1258 , 314 , 1912 , -1598
1259 , 314 , 1912 , -1598
1260 , 314 , 1912 , -1598
1261 , 314 , 1912 , -1598
1262 , 314 , 1912 , -1598
1263 , 314 , 1912 , -1598
1264 , 314 , 1912 , -1598
1265 , 314 , 1912 , -1598
1266 , 314 , 1912 , -1598
1267 , 314 , 1912 , -1598
1268 , 314 , 1912 , -1598
1269 , 314 , 1912 , -1598
1270 , 314 , 1912 , -1598
1271 , 314 , 1912 , -1598
1272 , 314 , 1912 , -1598
1273 , 314 , 1912 , -1598
1274 , 314 , 1912 , -1598
1275 , 314 , 1912 , -1598
1276 , 314 , 1912 , -1598
1277 , 314 , 1912 , -1598
1278 , 314 , 1912 , -1598
1279 , 314 , 1912 , -1598
1280 , 314 , 1912 , -1598
1281 , 314 , 1912 , -1598
1282 , 314 , 1912 , -1598
1283 , 314 , 1912 , -1598
1284 , 314 , 1912 , -1598
1285 , 314 , 1912 , -1598
1286 , 314 , 1912 , -1598
1287 , 314 , 1912 , -1598
1288 , 314 , 1912 , -1598
1289 , 314 , 1912 , -1598
1290 , 314 , 1912 , -1598
1291 , 314 , 1912 , -1598
1292 , 314 , 1912 , -1598
1293 , 314 , 1912 , -1598
1294 , 314 , 1912 , -1598
1295 , 314 , 1912 , -1598
1296 , 314 , 1912 , -1598
1297 , 314 , 1912 , -1598
1298 , 314 , 1912 , -1598
1299 , 314 , 1912 , -1598
1300 , 314 , 1912 , -1598
1301 , 314 , 1912 , -1598
1302 , 314 , 1912 , -1598
1303 , 314 , 1912 , -1598
1304 , 314 , 1912 , -1598
1305 , 314 , 1912 , -1598
1306 , 314 , 1912 , -1598
1307 , 314 , 1912 , -1598
1308 , 314 , 1912 , -1598
1309 , 314 , 1912 , -1598
1310 , 314 , 1912 , -1598
1311 , 314 , 1912 , -1598
1312 , 314 , 1912 , -1598
1313 , 314 , 1912 , -1598
1314 , 314 , 1912 , -1598
1315 , 314 , 1912 , -1598
1316 , 314 , 1912 , -1598
1317 , 314 , 1912 , -1598
1318 , 314 , 1912 , -1598
1319 , 314 , 1912 , -1598
1320 , 314 , 1912 , -1598
1321 , 314 , 1912 , -1598
1322 , 314 , 1912 , -1598
1323 , 314 , 1912 , -1598
1324 , 314 , 1912 , -1598
1325 , 314 , 1912 , -1598
1326 , 314 , 1912 , -1598
1327 , 314 , 1912 , -1598
1328 , 314 , 1912 , -1598
1329 , 314 , 1912 , -1598
1330 , 314 , 1912 , -1598
1331 , 314 , 1912 , -1598
1332 , 314 , 1912 , -1598
1333 , 314 , 1912 , -1598
1334 , 314 , 1912 , -1598
1335 , 314 , 1912 , -1598
1336 , 314 , 1912 , -1598
1337 , 314 , 1912 , -1598
1338 , 314 , 1912 , -1598
1339 , 314 , 1912 , -1598
1340 , 314 , 1912 , -1598
1341 , 314 , 1912 , -1598
1342 , 314 , 1912 , -1598
1343 , 314 , 1912 , -1598
1344 , 314 , 1912 , -1598
1345 , 314 , 1912 , -1598
1346 , 314 , 1912 , -1598
1347 , 314 , 1912 , -1598
1348 , 314 , 1912 , -1598
1349 , 314 , 1912 , -1598
1350 , 314 , 1912 , -1598
1351 , 314 , 1912 , -1598
1352 , 314 , 1912 , -1598
1353 , 314 , 1912 , -1598
1354 , 314 , 1912 , -1598
1355 , 314 , 1912 , -1598
1356 , 314 , 1912 , -1598
1357 , 314 , 1912 , -1598
1358 , 314 , 1912 , -1598
1359 , 314 , 1912 , -1598
1360 , 314 , 1912 , -1598
1361 , 314 , 1912 , -1598
1362 , 314 , 1912 , -1598
1363 , 314 , 1912 , -1598
1364 , 314 , 1912 , -1598
1365 , 314 , 1912 , -1598
1366 , 314 , 1909 , -1595
1367 , 314 , 1909 , -1595
1368 , 314 , 1909 , -1595
1369 , 314 , 1909 , -1595
1370 , 314 , 1912 , -1598
1371 , 314 , 1909 , -1595
1372 , 314 , 1909 , -1595
1373 , 314 , 1912 , -1598
1374 , 314 , 1912 , -1598
1375 , 314 , 1909 , -1595
1376 , 314 , 1909 , -1595
1377 , 314 , 1912 , -1598
1378 , 314 , 1912 , -1598
1379 , 314 , 1912 , -1598
1380 , 314 , 1912 , -1598
1381 , 314 , 1912 , -1598
1382 , 314 , 1912 , -1598
1383 , 314 , 1912 , -1598
1384 , 314 , 1912 , -1598
1385 , 314 , 1912 , -1598
1386 , 314 , 1912 , -1598
1387 , 314 , 1912 , -1598
1388 , 314 , 1912 , -1598
1389 , 314 , 1912 , -1598
1390 , 314 , 1912 , -1598
1391 , 314 , 1912 , -1598
1392 , 314 , 1912 , -1598
1393 , 314 , 1912 , -1598
1394 , 314 , 1912 , -1598
1395 , 314 , 1912 , -1598
1396 , 314 , 1912 , -1598
1397 , 314 , 1912 , -1598
1398 , 314 , 1912 , -1598
1399 , 314 , 1912 , -1598
1400 , 314 , 1912 , -1598
1401 , 314 , 1912 , -1598
1402 , 314 , 1912 , -1598
1403 , 314 , 1912 , -1598
1404 , 314 , 1912 , -1598
1405 , 314 , 1912 , -1598
1406 , 314 , 1912 , -1598
1407 , 314 , 1912 , -1598
1408 , 314 , 1912 , -1598
1409 , 314 , 1912 , -1598
1410 , 314 , 1912 , -1598
1411 , 314 , 1912 , -1598
1412 , 314 , 1912 , -1598
1413 , 314 , 1912 , -1598
1414 , 314 , 1912 , -1598
1415 , 314 , 1912 , -1598
1416 , 314 , 1912 , -1598
1417 , 314 , 1912 , -1598
1418 , 314 , 1912 , -1598
1419 , 314 , 1912 , -1598
1420 , 314 , 1912 , -1598
1421 , 314 , 1912 , -1598
1422 , 314 , 1912 , -1598
1423 , 314 , 1912 , -1598
1424 , 314 , 1912 , -1598
1425 , 314 , 1912 , -1598
1426 , 314 , 1912 , -1598
1427 , 314 , 1912 , -1598
1428 , 314 , 1912 , -1598
1429 , 314 , 1912 , -1598
1430 , 314 , 1912 , -1598
1431 , 314 , 1912 , -1598
1432 , 314 , 1912 , -1598
1433 , 314 , 1912 , -1598
1434 , 314 , 1912 , -1598
1435 , 314 , 1909 , -1595
1436 , 314 , 1912 , -1598
1437 , 314 , 1909 , -1595
1438 , 314 , 1909 , -1595
1439 , 314 , 1909 , -1595
1440 , 314 , 1909 , -1595
1441 , 314 , 1909 , -1595
1442 , 314 , 1909 , -1595
1443 , 314 , 1909 , -1595
1444 , 314 , 1909 , -1595
1445 , 314 , 1909 , -1595
1446 , 314 , 1909 , -1595
1447 , 314 , 1909 , -1595
1448 , 314 , 1909 , -1595
1449 , 314 , 1912 , -1598
1450 , 314 , 1912 , -1598
1451 , 314 , 1912 , -1598
1452 , 314 , 1912 , -1598
1453 , 314 , 1912 , -1598
1454 , 314 , 1912 , -1598
1455 , 314 , 1912 , -1598
1456 , 314 , 1912 , -1598
1457 , 314 , 1912 , -1598
1458 , 314 , 1912 , -1598
1459 , 314 , 1912 , -1598
1460 , 314 , 1912 , -1598
1461 , 314 , 1909 , -1595
1462 , 314 , 1909 , -1595
1463 , 314 , 1909 , -1595
1464 , 314 , 1909 , -1595
1465 , 314 , 1909 , -1595
1466 , 314 , 1909 , -1595
1467 , 314 , 1909 , -1595
1468 , 314 , 1909 , -1595
1469 , 314 , 1909 , -1595
1470 , 314 , 1909 , -1595
1471 , 314 , 1909 , -1595
1472 , 314 , 1909 , -1595
1473 , 314 , 1909 , -1595
1474 , 314 , 1909 , -1595
1475 , 314 , 1909 , -1595
1476 , 314 , 1909 , -1595
1477 , 314 , 1909 , -1595
1478 , 314 , 1909 , -1595
1479 , 314 , 1909 , -1595
1480 , 314 , 1909 , -1595
1481 , 314 , 1909 , -1595
1482 , 314 , 1912 , -1598
1483 , 314 , 1912 , -1598
1484 , 314 , 1912 , -1598
1485 , 314 , 1912 , -1598
1486 , 314 , 1912 , -1598
1487 , 314 , 1912 , -1598
1488 , 314 , 1912 , -1598
1489 , 314 , 1912 , -1598
1490 , 314 , 1912 , -1598
1491 , 314 , 1912 , -1598
1492 , 314 , 1912 , -1598
1493 , 314 , 1912 , -1598
1494 , 314 , 1912 , -1598
1495 , 314 , 1912 , -1598
1496 , 314 , 1912 , -1598
1497 , 314 , 1912 , -1598
1498 , 314 , 1912 , -1598
1499 , 314 , 1912 , -1598
1500 , 314 , 1912 , -1598
1501 , 314 , 1912 , -1598
1502 , 314 , 1912 , -1598
1503 , 314 , 1912 , -1598
1504 , 314 , 1912 , -1598
1505 , 314 , 1912 , -1598
1506 , 314 , 1912 , -1598
1507 , 314 , 1912 , -1598
1508 , 314 , 1912 , -1598
1509 , 314 , 1912 , -1598
1510 , 314 , 1912 , -1598
1511 , 314 , 1912 , -1598
1512 , 314 , 1912 , -1598
1513 , 314 , 1912 , -1598
1514 , 314 , 1912 , -1598
1515 , 314 , 1912 , -1598
1516 , 314 , 1912 , -1598
1517 , 314 , 1912 , -1598
1518 , 314 , 1912 , -1598
1519 , 314 , 1912 , -1598
1520 , 314 , 1912 , -1598
1521 , 314 , 1912 , -1598
1522 , 314 , 1912 , -1598
1523 , 314 , 1912 , -1598
1524 , 314 , 1912 , -1598
1525 , 314 , 1909 , -1595
1526 , 314 , 1909 , -1595
1527 , 314 , 1909 , -1595
1528 , 314 , 1909 , -1595
1529 , 314 , 1909 , -1595
1530 , 314 , 1909 , -1595
1531 , 314 , 1909 , -1595
1532 , 314 , 1909 , -1595
1533 , 314 , 1909 , -1595
1534 , 314 , 1909 , -1595
1535 , 314 , 1909 , -1595
1536 , 314 , 1909 , -1595
1537 , 314 , 1909 , -1595
1538 , 314 , 1909 , -1595
1539 , 314 , 1909 , -1595
1540 , 314 , 1909 , -1595
1541 , 314 , 1909 , -1595
1542 , 314 , 1909 , -1595
1543 , 314 , 1909 , -1595
1544 , 314 , 1909 , -1595
1545 , 314 , 1909 , -1595
1546 , 314 , 1909 , -1595
1547 , 314 , 1909 , -1595
1548 , 314 , 1909 , -1595
1549 , 314 , 1909 , -1595
1550 , 314 , 1909 , -1595
1551 , 314 , 1909 , -1595
1552 , 314 , 1912 , -1598
1553 , 314 , 1912 , -1598
1554 , 314 , 1912 , -1598
1555 , 314 , 1912 , -1598
1556 , 314 , 1912 , -1598
1557 , 314 , 1912 , -1598
1558 , 314 , 1912 , -1598
1559 , 314 , 1912 , -1598
1560 , 314 , 1909 , -1595
1561 , 314 , 1909 , -1595
1562 , 314 , 1909 , -1595
1563 , 314 , 1909 , -1595
1564 , 314 , 1909 , -1595
1565 , 314 , 1909 , -1595
1566 , 314 , 1909 , -1595
1567 , 314 , 1911 , -1597
1568 , 314 , 1912 , -1598
1569 , 314 , 1912 , -1598
1570 , 314 , 1912 , -1598
1571 , 314 , 1912 , -1598
1572 , 314 , 1913 , -1599
1573 , 314 , 1913 , -1599
1574 , 314 , 1913 , -1599
1575 , 314 , 1913 , -1599
1576 , 314 , 1913 , -1599
1577 , 314 , 1912 , -1598
1578 , 314 , 1912 , -1598
1579 , 314 , 1913 , -1599
1580 , 314 , 1913 , -1599
1581 , 314 , 1913 , -1599
1582 , 314 , 1913 , -1599
1583 , 314 , 1913 , -1599
1584 , 314 , 1913 , -1599
1585 , 314 , 1913 , -1599
1586 , 314 , 1913 , -1599
1587 , 314 , 1913 , -1599
1588 , 314 , 1913 , -1599
1589 , 314 , 1913 , -1599
1590 , 314 , 1913 , -1599
1591 , 314 , 1913 , -1599
1592 , 314 , 1913 , -1599
1593 , 314 , 1913 , -1599
1594 , 314 , 1913 , -1599
1595 , 314 , 1913 , -1599
1596 , 314 , 1913 , -1599
1597 , 314 , 1913 , -1599
1598 , 314 , 1913 , -1599
1599 , 314 , 1913 , -1599
1600 , 314 , 1912 , -1598
1601 , 314 , 1912 , -1598
1602 , 314 , 1912 , -1598
1603 , 314 , 1912 , -1598
1604 , 314 , 1912 , -1598
1605 , 314 , 1912 , -1598
1606 , 314 , 1912 , -1598
1607 , 314 , 1912 , -1598
1608 , 314 , 1912 , -1598
1609 , 314 , 1912 , -1598
1610 , 314 , 1912 , -1598
1611 , 314 , 1912 , -1598
1612 , 314 , 1912 , -1598
1613 , 314 , 1912 , -1598
1614 , 314 , 1912 , -1598
1615 , 314 , 1912 , -1598
1616 , 314 , 1912 , -1598
1617 , 314 , 1912 , -1598
1618 , 314 , 1912 , -1598
1619 , 314 , 1912 , -1598
1620 , 314 , 1912 , -1598
1621 , 314 , 1912 , -1598
1622 , 314 , 1912 , -1598
1623 , 314 , 1912 , -1598
1624 , 314 , 1912 , -1598
1625 , 314 , 1912 , -1598
1626 , 314 , 1912 , -1598
1627 , 314 , 1912 , -1598
1628 , 314 , 1912 , -1598
1629 , 314 , 1912 , -1598
1630 , 314 , 1912 , -1598
1631 , 314 , 1912 , -1598
1632 , 314 , 1912 , -1598
1633 , 314 , 1912 , -1598
1634 , 314 , 1912 , -1598
1635 , 314 , 1912 , -1598
1636 , 314 , 1912 , -1598
1637 , 314 , 1912 , -1598
1638 , 314 , 1912 , -1598
1639 , 314 , 1912 , -1598
1640 , 314 , 1912 , -1598
1641 , 314 , 1912 , -1598
1642 , 314 , 1912 , -1598
1643 , 314 , 1912 , -1598
1644 , 314 , 1912 , -1598
1645 , 314 , 1912 , -1598
1646 , 314 , 1912 , -1598
1647 , 314 , 1912 , -1598
1648 , 314 , 1912 , -1598
1649 , 314 , 1912 , -1598
1650 , 314 , 1912 , -1598
1651 , 314 , 1912 , -1598
1652 , 314 , 1912 , -1598
1653 , 314 , 1912 , -1598
1654 , 314 , 1912 , -1598
1655 , 314 , 1912 , -1598
1656 , 314 , 1912 , -1598
1657 , 314 , 1912 , -1598
1658 , 314 , 1912 , -1598
1659 , 314 , 1912 , -1598
1660 , 314 , 1912 , -1598
1661 , 314 , 1912 , -1598
1662 , 314 , 1912 , -1598
1663 , 314 , 1912 , -1598
1664 , 314 , 1912 , -1598
1665 , 314 , 1912 , -1598
1666 , 314 , 1912 , -1598
1667 , 314 , 1912 , -1598
1668 , 314 , 1912 , -1598
1669 , 314 , 1912 , -1598
1670 , 314 , 1912 , -1598
1671 , 314 , 1912 , -1598
1672 , 314 , 1912 , -1598
1673 , 314 , 1912 , -1598
1674 , 314 , 1912 , -1598
1675 , 314 , 1912 , -1598
1676 , 314 , 1912 , -1598
1677 , 314 , 1912 , -1598
1678 , 314 , 1912 , -1598
1679 , 314 , 1913 , -1599
1680 , 314 , 1913 , -1599
1681 , 314 , 1913 , -1599
1682 , 314 , 1913 , -1599
1683 , 314 , 1913 , -1599
1684 , 314 , 1913 , -1599
1685 , 314 , 1913 , -1599
1686 , 314 , 1913 , -1599
1687 , 314 , 1913 , -1599
1688 , 314 , 1913 , -1599
1689 , 314 , 1913 , -1599
1690 , 314 , 1913 , -1599
1691 , 314 , 1913 , -1599
1692 , 314 , 1912 , -1598
1693 , 314 , 1912 , -1598
1694 , 314 , 1913 , -1599
1695 , 314 , 1913 , -1599
1696 , 314 , 1913 , -1599
1697 , 314 , 1913 , -1599
1698 , 314 , 1913 , -1599
1699 , 314 , 1913 , -1599
1700 , 314 , 1913 , -1599
1701 , 314 , 1913 , -1599
1702 , 314 , 1913 , -1599
1703 , 314 , 1913 , -1599
1704 , 314 , 1912 , -1598
1705 , 314 , 1913 , -1599
1706 , 314 , 1913 , -1599
1707 , 314 , 1913 , -1599
1708 , 314 , 1913 , -1599
1709 , 314 , 1912 , -1598
